Amount, BHeap Insert, BHeap Pop, PQueue Insert, PQueue Pop
1000, 0.000309, 1.46e-06, 9.12e-05, 3.7e-07
2000, 0.000837, 2.51e-06, 0.0001788, 3.5e-07
3000, 0.0011936, 1.91e-06, 0.0003105, 3.8e-07
4000, 0.0016178, 2.62e-06, 0.0003712, 3.5e-07
5000, 0.0019515, 1.39e-06, 0.0005205, 3.8e-07
6000, 0.0021956, 1.2e-06, 0.0005876, 3.7e-07
7000, 0.0024792, 1.37e-06, 0.0006546, 3.8e-07
8000, 0.0027661, 2.37e-06, 0.0007137, 4e-07
9000, 0.0029961, 1.02e-06, 0.0009956, 3.8e-07
10000, 0.0032404, 1.09e-06, 0.0010628, 4e-07
11000, 0.003485, 1.25e-06, 0.0011298, 4e-07
12000, 0.0036995, 1.75e-06, 0.0011975, 3.7e-07
13000, 0.0039484, 1.74e-06, 0.0012649, 4e-07
14000, 0.0041662, 1.05e-06, 0.0013331, 3.8e-07
15000, 0.0043949, 1.18e-06, 0.001401, 3.7e-07
16000, 0.0046331, 1.06e-06, 0.00146, 3.6e-07
17000, 0.0048597, 1.09e-06, 0.0019533, 4.1e-07
18000, 0.0050872, 1.6e-06, 0.0020252, 4.1e-07
19000, 0.0054466, 1.17e-06, 0.0020932, 3.8e-07
20000, 0.0056621, 1.02e-06, 0.0021628, 4e-07
21000, 0.0059071, 1.39e-06, 0.0022306, 4e-07
22000, 0.0061247, 1.07e-06, 0.0022993, 4e-07
23000, 0.0063684, 1.27e-06, 0.0023695, 4.1e-07
24000, 0.0067396, 1.81e-06, 0.0024379, 3.9e-07
25000, 0.0071948, 1.54e-06, 0.0025052, 3.7e-07
26000, 0.0075483, 2.17e-06, 0.0025737, 4e-07
27000, 0.0079088, 1.91e-06, 0.0026422, 4e-07
28000, 0.0082694, 2.43e-06, 0.0027103, 3.6e-07
29000, 0.008642, 1.68e-06, 0.0027799, 3.6e-07
30000, 0.0090103, 1.82e-06, 0.0028545, 3.8e-07
31000, 0.0093632, 1.58e-06, 0.0029162, 3.8e-07
32000, 0.0097124, 1.48e-06, 0.0029848, 3.9e-07
33000, 0.0101381, 1.73e-06, 0.003052, 3.6e-07
34000, 0.0104214, 1.15e-06, 0.0038179, 4.1e-07
35000, 0.0106621, 1.31e-06, 0.0038874, 4e-07
36000, 0.0109358, 1.34e-06, 0.003955, 3.9e-07
37000, 0.0111945, 1.23e-06, 0.004023, 3.7e-07
38000, 0.0114611, 1.53e-06, 0.0040899, 4.2e-07
39000, 0.0116979, 1.78e-06, 0.0041579, 4e-07
40000, 0.0121664, 4.25e-06, 0.0042247, 3.9e-07
41000, 0.0125681, 1.82e-06, 0.0042919, 3.9e-07
42000, 0.0128067, 1.76e-06, 0.0043591, 4.1e-07
